[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:71 | Running file C:\Users\frejt\code\pietInterpreter\examples\ppm\nprime.ppm
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2366.     "PUSH" 		 [23, 92, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2367.     "ROLL" 		 [97, 23, 92, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2368.      "SUB" 		 [97, 23, -5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2369.      "NOT" 		 [97, 23, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2370.  "POINTER" 		 [97, 23]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2371.     "PUSH" 		 [97, 23, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2372.      "SUB" 		 [97, 22]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2373.      "DUP" 		 [97, 22, 22]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2374.     "PUSH" 		 [97, 22, 22, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2375.  "GREATER" 		 [97, 22, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2376.  "POINTER" 		 [97, 22]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2377.      "DUP" 		 [97, 22, 22]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2378.      "DUP" 		 [97, 22, 22, 22]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2379.     "PUSH" 		 [97, 22, 22, 22, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2380.     "PUSH" 		 [97, 22, 22, 22, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2381.     "PUSH" 		 [97, 22, 22, 22, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2382.      "SUB" 		 [97, 22, 22, 22, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2383.     "ROLL" 		 [22, 22, 22, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2384.      "DUP" 		 [22, 22, 22, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2385.     "PUSH" 		 [22, 22, 22, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2386.     "PUSH" 		 [22, 22, 22, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2387.     "ROLL" 		 [97, 22, 22, 22, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2388.     "PUSH" 		 [97, 22, 22, 22, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2389.     "PUSH" 		 [97, 22, 22, 22, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2390.     "ROLL" 		 [97, 22, 22, 97, 22]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2391.      "DIV" 		 [97, 22, 22, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2392.     "MULT" 		 [97, 22, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2393.     "PUSH" 		 [97, 22, 88, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2394.     "PUSH" 		 [97, 22, 88, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2395.     "ROLL" 		 [22, 88, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2396.      "DUP" 		 [22, 88, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2397.     "PUSH" 		 [22, 88, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2398.     "PUSH" 		 [22, 88, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2399.     "ROLL" 		 [97, 22, 88, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2400.      "SUB" 		 [97, 22, -9]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2401.      "NOT" 		 [97, 22, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2402.  "POINTER" 		 [97, 22]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2403.     "PUSH" 		 [97, 22, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2404.      "SUB" 		 [97, 21]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2405.      "DUP" 		 [97, 21, 21]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2406.     "PUSH" 		 [97, 21, 21, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2407.  "GREATER" 		 [97, 21, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2408.  "POINTER" 		 [97, 21]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2409.      "DUP" 		 [97, 21, 21]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2410.      "DUP" 		 [97, 21, 21, 21]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2411.     "PUSH" 		 [97, 21, 21, 21, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2412.     "PUSH" 		 [97, 21, 21, 21, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2413.     "PUSH" 		 [97, 21, 21, 21, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2414.      "SUB" 		 [97, 21, 21, 21, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2415.     "ROLL" 		 [21, 21, 21, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2416.      "DUP" 		 [21, 21, 21, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2417.     "PUSH" 		 [21, 21, 21, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2418.     "PUSH" 		 [21, 21, 21, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2419.     "ROLL" 		 [97, 21, 21, 21, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2420.     "PUSH" 		 [97, 21, 21, 21, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2421.     "PUSH" 		 [97, 21, 21, 21, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2422.     "ROLL" 		 [97, 21, 21, 97, 21]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2423.      "DIV" 		 [97, 21, 21, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2424.     "MULT" 		 [97, 21, 84]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2425.     "PUSH" 		 [97, 21, 84, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2426.     "PUSH" 		 [97, 21, 84, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2427.     "ROLL" 		 [21, 84, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2428.      "DUP" 		 [21, 84, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2429.     "PUSH" 		 [21, 84, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2430.     "PUSH" 		 [21, 84, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2431.     "ROLL" 		 [97, 21, 84, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2432.      "SUB" 		 [97, 21, -13]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2433.      "NOT" 		 [97, 21, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2434.  "POINTER" 		 [97, 21]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2435.     "PUSH" 		 [97, 21, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2436.      "SUB" 		 [97, 20]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2437.      "DUP" 		 [97, 20, 20]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2438.     "PUSH" 		 [97, 20, 20, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2439.  "GREATER" 		 [97, 20, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2440.  "POINTER" 		 [97, 20]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2441.      "DUP" 		 [97, 20, 20]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2442.      "DUP" 		 [97, 20, 20, 20]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2443.     "PUSH" 		 [97, 20, 20, 20, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2444.     "PUSH" 		 [97, 20, 20, 20, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2445.     "PUSH" 		 [97, 20, 20, 20, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2446.      "SUB" 		 [97, 20, 20, 20, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2447.     "ROLL" 		 [20, 20, 20, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2448.      "DUP" 		 [20, 20, 20, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2449.     "PUSH" 		 [20, 20, 20, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2450.     "PUSH" 		 [20, 20, 20, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2451.     "ROLL" 		 [97, 20, 20, 20, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2452.     "PUSH" 		 [97, 20, 20, 20, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2453.     "PUSH" 		 [97, 20, 20, 20, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2454.     "ROLL" 		 [97, 20, 20, 97, 20]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2455.      "DIV" 		 [97, 20, 20, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2456.     "MULT" 		 [97, 20, 80]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2457.     "PUSH" 		 [97, 20, 80, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2458.     "PUSH" 		 [97, 20, 80, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2459.     "ROLL" 		 [20, 80, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2460.      "DUP" 		 [20, 80, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2461.     "PUSH" 		 [20, 80, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2462.     "PUSH" 		 [20, 80, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2463.     "ROLL" 		 [97, 20, 80, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2464.      "SUB" 		 [97, 20, -17]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2465.      "NOT" 		 [97, 20, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2466.  "POINTER" 		 [97, 20]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2467.     "PUSH" 		 [97, 20, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2468.      "SUB" 		 [97, 19]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2469.      "DUP" 		 [97, 19, 19]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2470.     "PUSH" 		 [97, 19, 19, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2471.  "GREATER" 		 [97, 19, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2472.  "POINTER" 		 [97, 19]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2473.      "DUP" 		 [97, 19, 19]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2474.      "DUP" 		 [97, 19, 19, 19]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2475.     "PUSH" 		 [97, 19, 19, 19, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2476.     "PUSH" 		 [97, 19, 19, 19, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2477.     "PUSH" 		 [97, 19, 19, 19, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2478.      "SUB" 		 [97, 19, 19, 19, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2479.     "ROLL" 		 [19, 19, 19, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2480.      "DUP" 		 [19, 19, 19, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2481.     "PUSH" 		 [19, 19, 19, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2482.     "PUSH" 		 [19, 19, 19, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2483.     "ROLL" 		 [97, 19, 19, 19, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2484.     "PUSH" 		 [97, 19, 19, 19, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2485.     "PUSH" 		 [97, 19, 19, 19, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2486.     "ROLL" 		 [97, 19, 19, 97, 19]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2487.      "DIV" 		 [97, 19, 19, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2488.     "MULT" 		 [97, 19, 95]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2489.     "PUSH" 		 [97, 19, 95, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2490.     "PUSH" 		 [97, 19, 95, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2491.     "ROLL" 		 [19, 95, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2492.      "DUP" 		 [19, 95, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2493.     "PUSH" 		 [19, 95, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2494.     "PUSH" 		 [19, 95, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2495.     "ROLL" 		 [97, 19, 95, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2496.      "SUB" 		 [97, 19, -2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2497.      "NOT" 		 [97, 19, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2498.  "POINTER" 		 [97, 19]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2499.     "PUSH" 		 [97, 19, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2500.      "SUB" 		 [97, 18]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2501.      "DUP" 		 [97, 18, 18]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2502.     "PUSH" 		 [97, 18, 18, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2503.  "GREATER" 		 [97, 18, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2504.  "POINTER" 		 [97, 18]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2505.      "DUP" 		 [97, 18, 18]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2506.      "DUP" 		 [97, 18, 18, 18]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2507.     "PUSH" 		 [97, 18, 18, 18, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2508.     "PUSH" 		 [97, 18, 18, 18, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2509.     "PUSH" 		 [97, 18, 18, 18, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2510.      "SUB" 		 [97, 18, 18, 18, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2511.     "ROLL" 		 [18, 18, 18, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2512.      "DUP" 		 [18, 18, 18, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2513.     "PUSH" 		 [18, 18, 18, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2514.     "PUSH" 		 [18, 18, 18, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2515.     "ROLL" 		 [97, 18, 18, 18, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2516.     "PUSH" 		 [97, 18, 18, 18, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2517.     "PUSH" 		 [97, 18, 18, 18, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2518.     "ROLL" 		 [97, 18, 18, 97, 18]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2519.      "DIV" 		 [97, 18, 18, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2520.     "MULT" 		 [97, 18, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2521.     "PUSH" 		 [97, 18, 90, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2522.     "PUSH" 		 [97, 18, 90, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2523.     "ROLL" 		 [18, 90, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2524.      "DUP" 		 [18, 90, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2525.     "PUSH" 		 [18, 90, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2526.     "PUSH" 		 [18, 90, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2527.     "ROLL" 		 [97, 18, 90, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2528.      "SUB" 		 [97, 18, -7]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2529.      "NOT" 		 [97, 18, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2530.  "POINTER" 		 [97, 18]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2531.     "PUSH" 		 [97, 18, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2532.      "SUB" 		 [97, 17]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2533.      "DUP" 		 [97, 17, 17]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2534.     "PUSH" 		 [97, 17, 17, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2535.  "GREATER" 		 [97, 17, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2536.  "POINTER" 		 [97, 17]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2537.      "DUP" 		 [97, 17, 17]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2538.      "DUP" 		 [97, 17, 17, 17]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2539.     "PUSH" 		 [97, 17, 17, 17, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2540.     "PUSH" 		 [97, 17, 17, 17, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2541.     "PUSH" 		 [97, 17, 17, 17, 4, 1, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2542.      "SUB" 		 [97, 17, 17, 17, 4, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2543.     "ROLL" 		 [17, 17, 17, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2544.      "DUP" 		 [17, 17, 17, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2545.     "PUSH" 		 [17, 17, 17, 97, 97, 5]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2546.     "PUSH" 		 [17, 17, 17, 97, 97, 5, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2547.     "ROLL" 		 [97, 17, 17, 17, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2548.     "PUSH" 		 [97, 17, 17, 17, 97, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2549.     "PUSH" 		 [97, 17, 17, 17, 97, 2, 1]
